Y506L;10/12/2024; 151.680 ;1%;CNB1R8J530;10.30.31.52;23081714325;;;;;;;;
203U;02/05/2025; 263.784 ;0%;CNB1S6NDWC;10.30.31.93;24062201770;;;;;;;;
304E;02/05/2025; 264.114 ;0%;CNB1P97RYM;10.30.31.61;21090901644;;;;;;;;
203U;05/05/2025; 264.824 ;0%;CNB1SBFBQM;10.30.31.84;24101408387;;;;;;;;
W9062MC;05/05/2025; 265.293 ;0%;0;10.30.31.120;0;;;;;;;;
W9060MC;05/05/2025; 265.293 ;0%;0;10.30.31.94;0;;;;;;;;
W9061MC;05/05/2025; 264.933 ;0%;0;10.30.31.217;100734918;;;;;;;;
T01 Black;06/05/2025; 266.676 ;0%;0;10.30.31.141;0;;;;;;;;
203U;06/05/2025; 266.991 ;1%;CNB1S6NDWN;10.30.31.83;24062201800;;;;;;;;
358s;07/05/2025; 267.630 ;1%;CNB2S8604J;10.30.31.8;24081606944;;;;;;;;
203U;08/05/2025; 269.776 ;0%;CNB1S1RHFC;10.30.31.67;24012407709;;;;;;;;
W9060MC;08/05/2025; 270.038 ;0%;;10.30.31.120;100800729;;;;;;;;
203U;08/05/2025;;0%;CNB1SBFBQJ;10.30.31.62;24101408356;;;;;;;;
CF258XC;08/05/2025;;0%;;10.30.31.43;16915791;;;;;;;;
203U;09/05/2025; 270.784 ;0%;CNB1SBFBN3;10.30.31.42;24101408183;;;;;;;;
203U;13/05/2025; 272.034 ;0%;CNB1S6LNB9;10.30.31.46;24061908684;;;;;;;;
203U;13/05/2025;273.046;0%;CNB1R6THVF;10.30.31.201;23062618665;;;;;;;;
203U;13/05/2025; 273.054 ;1%;CNB1S56NDKR;10.30.31.16;24062200174;;;;;;;;
203U;13/05/2025; 273.129 ;0%;CNB1SBYCPX;10.30.31.81;24087845874;;;;;;;;
203U;15/05/2025; 275.548 ;0%;CNB1SC09VR;10.30.31.68;24110108273;;;;;;;;
203U;16/05/2025; 276.123 ;0%;CNB1S6LN9S;10.30.31.98;24061908476;VISTO QUE O MESMO TAVA EM 0, PORÉM AO ACESSAR NOVAMENTE O SITE, ESTAVA EM 86%, POSSIVELMENTE ALGUÉM DO SETOR FEZ TROCA INDEVIDA;;;;;;;
CF258XC;16/06/2025; 276.084 ;0%;3K08H3Bb;10.30.31.117;Não mostra o crum;;;;;;;;
203U;16/06/2025; 276.099 ;0%;CNB158XVVV;10.30.31.106;24083010081;;;;;;;;
W9060MC;16/06/2025; 276.288 ;0%;;10.30.31.134;;;;;;;;;
203U;16/05/2025; 276.485 ;0%;CNB1RDDQ55;10.30.31.164;23121305321;;;;;;;;
203U;18/05/2025; 277.100 ;0%;CNB1M5MQYM;10.30.31.49;19052058068;;;;;;;;
201L;20/05/2025; 278.791 ;0%;CNB1SBYQHL;10.30.31.27;24110100725;;;;;;;;
Y506L;21/05/2025; 280.640 ;0%;CNB1S6BLNB;10.30.31.60;24061100920;;;;;;;;
M506L;21/05/2025; 280.460 ;0%;CNB1S847G3;10.30.31.60;24080501936;;;;;;;;
C506L;21/05/2025; 280.460 ;0%;CNB1S808KS;10.30.31.60;24080108926;;;;;;;;
W1330XZ;22/05/2025; 280.735 ;0%;CNB1S1TTHR;10.30.31.151;240125AA897;;;;;;;;
203u;23/05/2025; 281.694 ;0%;CNB1S2TC16;10.30.31.191;24022501009;;;;;;;;
203U;24/05/2025; 282.836 ;0%;CNB1SBYCQ8;10.30.31.93;24110108129;;;;;;;;
201L;25/05/2025; 282.895 ;0%;CNB1S6RG6T;10.30.31.23;24062409048;;;;;;;;
CF258XC;26/05/2025; 282.990 ;0%;16915808;10.30.31.109;;;;;;;;;
358S;29/05/2025; 286.392 ;13%;CNB2R5X3H8;10.30.31.138;23053002753;MENSAGEM DE AGITAR TONER, MESMO APOS AGITAR.;;;;;;;
203U;29/05/2025; 286.385 ;1%;CNB1RD7HH9;10.30.31.39;23120900543;;;;;;;;
203U;29/05/2025; 286.971 ;0%;CNB1S6NDKW;10.30.31.26;24062200170;;;;;;;;
203U;29/05/2025; 287.197 ;0%;CNB1SBYCQS;10.30.31.83;24110108199;;;;;;;;
W9008MC;30/05/2025; 287.718 ;<10%;16845740;10.30.31.70;;Não da pra saber exatamente a %, mas esta falhando;;;;;;;
203U;30/05/2025; 287.853 ;0%;CNB1SBYCPQ;10.30.31.15;24110108061;;;;;;;;
203U;30/05/2025; 287.901 ;0%;CNB1S85NGZ;10.30.31.22;24080611013;;;;;;;;
203U;01/06/2025; 288.396 ;1%;CNB1R1DLHC;10.30.31.28;23011213617;;;;;;;;
CF258XC;01/06/2025; 288.398 ;0%;;10.30.31.117;16910132;;;;;;;;
203U;02/06/2025; 289.013 ;0%;;10.30.31.84;24110108021;;;;;;;;
203U;03/06/2025; 290.677 ;0%;CNB1S2TBSS;10.30.31.111;24083011140;;;;;;;;
203U;03/06/2025; 290.358 ;1%;CBN1S85ND2;10.30.31.100;24080610360;;;;;;;;
203U;04/06/2025; 290.934 ;0%;CNB1S6LN9D;10.30.31.76;24061908526;;;;;;;;
203U;04/06/2025; 291.137 ;3%;CNB1RD7GZH;10.30.31.009;24083009967;;;;;;;;
W9008MC;05/06/2025; 292.802 ;<10%;N/A;10.30.31.65;N/A;;;;;;;;
358S;06/06/2025; 293.363 ;10%;CNB156KXLX;10.30.31.107;24062212043;MESMO ÁPOS AGITAR, CONTINUA A MENSAGEM DE AGITAR.;;;;;;;
203U;06/06/2025; 293.499 ;0%;ZDDPB07JB10JSTE;10.30.31.96;24062200183;;;;;;;;
203U;07/06/2025; 294.217 ;0%;CNB1S2WJSW;10.30.31.17;24022906697;;;;;;;;
203U;07/06/2025; 294.332 ;0%;CNB1S8XVXL;10.30.31.81;24083010769;;;;;;;;
203U;07/06/2025; 294.339 ;0%;CNB1S8XWWX;10.30.31.118;24083011369;;;;;;;;
Y506L;10/06/2025; 296.031 ;0%;;10.30.31.48;24060616808;;;;;;;;
203U;11/06/2025; 297.575 ;0%;CNB1S6KJCK;10.30.31.123;24082905538;;;;;;;;
203U;11/06/2025;;0%;cnb1s6ln89;10.30.31.57;24061904832;;;;;;;;
203U;11/06/2025; 298.304 ;1%;CNB1R8WPJ5;10.30.31.201;23082801775;;;;;;;;
;12/06/2025; 298.377 ;0%;CNB1S8XVX0;10.30.31.42;24083010427;;;;;;;;
K506L;12/06/2025; 299.028 ;0%;CNB1S8XCYS;10.30.31.60;24084894218;;;;;;;;
203U;12/06/2025; 298.918 ;0%;CNB1S8XVY5;10.30.31.68;24083010950;;;;;;;;
203U;13/06/2025; 300.003 ;0%;CNB1S8XWSM;10.30.31.93;24084878457;;;;;;;;
W1330XC;13/06/2025; 300.003 ;0%;CNB1S7X7FR;10.30.31.119;24063034273;;;;;;;;
358S;16/06/2025; 300.930 ;1%;CNB4Q5YDH5;10.30.31.8;22053114141;;;;;;;;
203U;17/06/2025; 301.912 ;1%;CNB1S6LN9F;10.30.31.66;24061908466;;;;;;;;
CF258XC;18/06/2025;;0%;4J17H28b;10.30.31.117;16910168;;;;;;;;
203U;18/06/2025; 303.418 ;0%;CNB1SBYCQP;10.30.31.62;24110108180;;;;;;;;
203U;18/06/2025;;1%;CNB1S6NDT6;10.30.31.131;24062201337;;;;;;;;
203U;23/06/2025; 305.405 ;0%;CNB1SBYCPY;10.30.31.19;24110108076;;;;;;;;
W9004MC;23/06/2025; 306.000 ;<10%;33622890;10.30.31.215;;;;;;;;;
203U;24/06/2025; 307.103 ;1%;CNB158XVX1;10.30.31.83;24064710428;;;;;;;;
203u;26/06/2025; 308.365 ;1%;cnb158xvx9;10.30.31.22;24083010480;;;;;;;;
203u;26/06/2025; 309.204 ;1%;CNB1585P8J;10.30.31.128;24080610026;;;;;;;;
W9060MC;26/06/2025; 309.168 ;1%;NA;10.30.31.217;100734071;;;;;;;;
203U;26/06/2025;;1%;CNB1S8XVVZ;10.30.31.84;24083010140;;;;;;;;
203U;27/06/2025; 310.411 ;0%;CNB1S7TH56;10.30.31.71;24072900706;;;;;;;;
CF258XC;30/06/2025; 311.821 ;0%;CF258XC;10.30.31.117;16909837;;;;;;;;
203u;30/06/2025;312.082;0%;CNB156NDX2;10.30.31.124;24062201900;;;;;;;;
W9060MC;01/07/2025;312.936;0%;NA;10.30.30.120;100797362;;;;;;;;
203U;02/07/2025;313.867;0%;CNB1Q97BPP;10.30.31.74;22090819926;;;;;;;;
203U;02/07/2025;312.076;0%;CNB15BYCQQ;10.30.31.29;;;;;;;;;
203U;03/07/2025;315.531;0%;CNB15C09VK;10.30.31.118;24082904793;;;;;;;;
203U;04/07/2025; 316.486 ;1%;CNB1S6KJHH;10.30.31.99;24061905478;;;;;;;;
203U;04/07/2025; 316.918 ;0%;CNB158XTKK;10.30.31.70;24082905455;;;;;;;;
203U;05/07/2025; 314.469 ;1%;CNB1R7F7NM;10.30.31.12;23071408097;;;;;;;;
201U;08/07/2025; 319.934 ;0%;CNB15BGB77;10.30.31.23;24101505392;;;;;;;;
203U;08/07/2025;320.088;0%;CNB156NDMP;10.30.31.81;24062200356;;;;;;;;
CF258XC;09/07/2025; 320.236 ;0%;16918137;10.30.31.43;;;;;;;;;
203U;09/07/2025;;1%;CNB1RD7H2G;;23120808603;Toner estava em uma impressora da sala, ia ser levado para um setor, para não levar com 1% foi feito a troca (Dentro da % correta);;;;;;;
358S;09/07/2025; 320.479 ;3%;;10.30.31.138;24120505996;;;;;;;;
203U;10/07/2025; 321.029 ;0%;CNB1S8XWSX;10.30.31.16;24083010040;;;;;;;;
203U;10/07/2025;;0%;CNB2571LBD;10.30.31.98;24070212496;;;;;;;;
203U;11/07/2025; 322.483 ;0%;CNB1S8WYM;10.30.31.46;24083011364;;;;;;;;
203U;11/07/2025; 322.523 ;0%;CNB1SBYCNT;10.30.31.49;24110107881;;;;;;;;
203U;14/07/2025; 324.475 ;0%;CNB1SBYCQM;10.30.31.101;24110108174;;;;;;;;
203U;14/07/2025; 324.460 ;1%;CNB1S6LN7M;10.30.31.122;24061908088;;;;;;;;
203U;14/07/2025; 323.948 ;1%;CNB1R8WPN4;10.30.31.27;23082802661;;;;;;;;
CF258XC;14/07/2025;;0%;;10.30.31.117;16920873;;;;;;;;
203U;14/07/2025; 324.107 ;44%;cnb1rc99vr;10.30.31.40;23111300770;toner manchando folha;;;;;;;
358S;15/07/2025; 325.596 ;11%;CN2RX5X3Y5;10.30.31.134;23053002892;toner manchando folha e com falhas;;;;;;;
203U;16/07/2025; 326.438 ;0%;CNB1S8XTHD;10.30.31.15;24082904922;;;;;;;;
203U;16/07/2025; 327.263 ;0%;CNB1R8WPJ3;10.30.31.109;23082801768;;;;;;;;
203U;16/07/2025;;1%;CNB1SC09VN;10.30.31.83;24110108291;;;;;;;;
203U;16/07/2025; 326.893 ;1%;CNB1S6KJCJ;10.30.31.108;24061904841;;;;;;;;
203U;16/07/2025; 326.981 ;1%;CNB1S8XWSZ;10.30.31.84;24083010052;;;;;;;;
203U;17/07/2025; 327.411 ;0%;CNB1S8XTGW;10.30.31.56;24082904741;;;;;;;;
358S;18/07/2025; 328.409 ;0%;CNB1S65VZB;10.30.31.8;24060713586;;;;;;;;
203U;18/07/2025; 328.354 ;0%;CNB1S8XVX7;10.30.31.22;24083010479;;;;;;;;
203U;18/07/2025; 329.204 ;0%;CNB1SBHPCW;10.30.31.90;24101600570;;;;;;;;
203U;19/07/2025; 329.280 ;1%;CNB1SBYCQL;10.30.31.82;24110108170;;;;;;;;
203U;21/07/2025; 330.309 ;1%;CNB1SBYCQ4;10.30.31.126;24110108105;;;;;;;;
203U;24/07/2025; 332.977 ;0%;CNB1S1RHF4;10.30.31.42;24012407680;;;;;;;;
203U;24/07/2025; 333.402 ;0%;CNB1S8XTJQ;10.30.31.70;24082905275;;;;;;;;
203U;25/07/2025; 334.536 ;0%;CNB2S71KC7;10.30.31.116;24070204667;;;;;;;;
358S;28/07/2025; 334.682 ;1%;CNB1S63ZP4;10.30.31.11;24060511738;;;;;;;;
203U;28/07/2025; 335.843 ;24%;CNB1S8XTHJ;10.30.31.24;24080610523;IMPRESSÃO SAINDO FALHADA (aberto chamado para reposição);;;;;;;
203U;28/07/2025; 335.843 ;29%;CNB1S85NDF;10.30.31.81;24082905485;IMPRESSÃO SAINDO FALHADA (aberto chamado para reposição);;;;;;;
201L;29/07/2025;336.116;0%;CNB152L9Q5;10.30.31.119;24053011142;;;;;;;;
203U;29/07/2025; 336.176 ;0%;CNB15XWXN;10.30.31.111;24083011140;;;;;;;;
203U;29/07/2025; 336.125 ;0%;cnb2m9hv96;10.30.31.64;19091630598;;;;;;;;
203u;30/07/2025; 337.726 ;0%;CNB158XWT6;10.30.31.138;24083010095;;;;;;;;
203U;31/07/2025; 338.256 ;1%;CNB1S3092T;10.30.31.127;24030111218;;;;;;;;
203U;31/07/2025; 338.830 ;0%;CMB158XWT7;10.30.31.68;24083010101;;;;;;;;
CF258XC;31/07/2025; 339.037 ;0%;HP;10.30.31.117;HP;;;;;;;;
203U;01/08/2025; 339.437 ;0%;CNB1S8XTH1;10.30.31.118;24082904793;;;;;;;;
203U;01/08/2025; 340.129 ;0%;CNB158XTHF;10.30.31.201;24082904929;;;;;;;;
203U;06/08/2025; 343.742 ;0%;CNB1S8XVWM;10.30.31.67;24083010434;;;;;;;;
203U;06/08/2025;;0%;CNB1S8XTKB;10.30.31.57;24080905438;;;;;;;;
203U;07/08/2025; 345.572 ;0%;CNB153091Q;10.30.31.27;24030111040;;;;;;;;
203U;07/08/2025; 345.830 ;0%;CNB1SC09ZQ;10.30.31.70;24110400154;;;;;;;;
203U;07/08/2025; 346.051 ;0%;CNB1S8XTGQ;10.30.31.62;24082904795;;;;;;;;
203U;08/08/2025; 346.258 ;0%;CNB1SBXTKL;10.30.31.83;24082905462;;;;;;;;
203U;12/08/2025; 350.082 ;0%;CNB158XTH7;10.30.31.84;24082904805;;;;;;;;
358S;14/08/2025; 352.167 ;5%;CNB2P8T4PM;10.30.31.8;21082614123;;;;;;;;
203U;14/08/2025; 352.424 ;1%;CNB15BYCP4;10.30.31.96;24110107993;;;;;;;;
203U;15/08/2025; 352.357 ;0%;CNB151YZVM;10.30.31.15;2312080891;;;;;;;;
203U;15/08/2025; 353.315 ;1%;CNB153092J;10.30.31.183;25043009058;;;;;;;;
W1330XC;19/08/2025; 356.012 ;0%;CNE17UQ7561007D5G9T8G0831;10.30.31.94;220825A62A8;;;;;;;;
203U;19/08/2025; 356.689 ;0%;CNB1RC1589;10.30.31.19;23110206203;;;;;;;;
203U;19/08/2025; CENTRO MÉDICO ;0%;HP;10.30.31.176;HP;;;;;;;;
203U;20/08/2025; 358.181 ;1%;CNB158XVYB;10.30.31.17;2408010986;;;;;;;;
203U;20/08/2025; 358.147 ;1%;CNB2571KHP;10.30.31.33;24070205692;;;;;;;;
203U;21/08/2025; 358.461 ;0%;CNB1S6LN83;10.30.31.157;24061908180;;;;;;;;
203U;21/08/2025; 359.105 ;0%;CNB15BYCSB;10.30.31.70;24110108168;;;;;;;;
CF258XC;21/08/2025; 359.220 ;0%;HP;10.30.31.117;HP;;;;;;;;
203U;24/08/2025; 360.821 ;0%;CNB1SBFBSZ;10.30.31.159;24101408786;;;;;;;;
203U;25/08/2025; 360.831 ;0%;CNB1S3094P;10.30.31.24;24030111425;;;;;;;;
203U;25/08/2025; 360.861 ;1%;CNB1S3092V;10.30.31.16;24030111225;;;;;;;;
T01 Ciano;27/08/2025; 363.804 ;1%;;10.30.31.114;;;;;;;;;
203U;27/08/2025; 364.008 ;0%;CNB158XWST;10.30.31.118;24083010013;;;;;;;;
203U;28/08/2025; 364.631 ;0%;CNB1S3093L;10.30.31.76;24030111297;;;;;;;;
201L;28/08/2025; 365.194 ;0%;CNB1S6FKW7;10.30.31.23;24061500410;;;;;;;;
CF258XC;29/08/2025; 366.219 ;0%;;10.30.31.43;16920895;;;;;;;;
203U;01/09/2025; 366.854 ;1%;CNB1RC99TS;10.30.31.125;23111300500;;;;;;;;
203U;01/09/2025; 366.945 ;1%;CNB1S8XTH2;10.30.31.29;24082904714;;;;;;;;
203U;01/09/2025; 366.958 ;0%;CNB1585NGJ;10.30.31.27;24080610903;;;;;;;;
203U;02/09/2025; 368.876 ;0%;CNB1S8XTJC;10.30.31.83;24082905191;;;;;;;;
W9004MZ;03/09/2025; 369.480 ;<10%;;10.30.31.215;33621379;Impressora não mostra % correta;;;;;;;
203U;03/09/2025; 369.546 ;1%;CNB158XWTZ;10.30.31.42;24083010327;;;;;;;;
203U;04/09/2025;371.291;0%;CNB1SBYCPG;10.30.31.160;24110107999;;;;;;;;
203U;04/09/2025; 371.793 ;0%;CNB1S8XTH6;10.30.31.201;24041914264;;;;;;;;
203U;05/09/2025; 372.173 ;0%;CNB2S71KBZ;10.30.31.200;24070204669;;;;;;;;
203U;05/09/2025; 372.179 ;1%;CNB1S4LKJV;10.30.31.46;24030111303;;;;;;;;
X1330XC;05/09/2025; 372.437 ;0%;CNB1RCQGY5;10.30.31.119;231123A11EB;;;;;;;;
203U;06/09/2025; 373.613 ;0%;CNB1RD7H56;10.30.31.70;23120809190;;;;;;;;
203U;08/09/2025;;0%;CNB1S8XTHZ;10.30.31.124;24082905107;;;;;;;;
203U;08/09/2025;;0%;CNB1S3093M;10.30.31.200;24030111303;;;;;;;;
203U;08/09/2025; 374.070 ;0%;CNB1S30934;10.30.31.49;24030111255;;;;;;;;
358S;08/09/2025; 374.186 ;0%;CNB15CTWY7;10.30.31.138;24112607920;;;;;;;;
203U;09/09/2025; 375.894 ;1%;CNB1RD7GYN;10.30.31.22;23120808919;;;;;;;;
203U;10/09/2025; 377.063 ;0%;CNB159VGCL;10.30.31.100;24092704954;;;;;;;;
203U;12/09/2025; 378.978 ;0%;CNB1S4LLD6;10.30.31.84;24041911326;;;;;;;;
203U;12/09/2025; 379.636 ;0%;CNB1S1RHFK;10.30.21.75;24012407739;;;;;;;;
358S;15/09/2025; 380.470 ;0%;24101502234;10.30.31.10;CNB25B86W8;;;;;;;;
W1330XC;15/09/2025; 381.181 ;0%;231208A43AA;10.30.31.117;CNB1RD7LRQ;;;;;;;;
203U;15/09/2025; 391.246 ;0%;24073004804;10.30.31.97;CNB1S7YQH7;;;;;;;;
203U;15/09/2025; 381.438 ;1%;;10.30.31.106;CNB1SBYCPM;;;;;;;;
203U;16/09/2025; 381.592 ;38%;CNB158XVX4;10.30.31.66;24083010475;Falha na impressão;;;;;;;
W908;16/09/2025; 381.592 ;10%;N/A;10.30.31.65;;Falha na impressão;;;;;;;
203U;16/09/2025;381.500;0%;CNB1SBFQP;10.30.31.60;24041911868;;;;;;;;
203U;16/09/2025; 383.184 ;1%;CNB1S1RG14;10.30.31.81;24012415209;;;;;;;;
203U;17/09/2025; 384.242 ;0%;CNB1RD7H5F;10.30.31.82;23120809217;;;;;;;;
W9062;18/09/2025; 384.938 ;1%;N/A;10.30.31.217;;;;;;;;;
W9063;18/09/2025; 384.938 ;0%;N/A;10.30.31.217;;;;;;;;;
203U;19/09/2025; 386.086 ;0%;24070205328;10.30.31.7;;;;;;;;;
358S;19/09/2025; 386.086 ;2%;24120505891;10.30.31.8;;;;;;;;;
W9151MC;19/09/2025; 386.136 ;<10%;USBCQB91ZM;10.30.31.53;;Impressora estava pedindo troca, porém não mostra a %;;;;;;;
203U;19/09/2025; 386.583 ;0%;CNB1S4LLD9;10.30.31.118;24041911648;;;;;;;;
358S;19/09/2025; 386.640 ;4%;CNB2S7YLCX;10.30.31.120;24012308516;Folhas saindo manchando ;;;;;;;
203U;21/09/2025; 387.229 ;0%;CNB1T4XYPK;10.30.31.15;25043009058;;;;;;;;
203U;22/09/2025;;0%;CNB1S3093D;;24030111290;;;;;;;;
W9171MC;23/09/2025; 388.374 ;<10%;USBCQ170B6;10.30.31.58;;Impressora estava pedindo troca, porém não mostra a % correta;;;;;;;
203U;23/09/2025; 388.893 ;0%;CNB1S4LKHQ;10.30.31.83;24041914051;;;;;;;;
203U;23/09/2025; 389.454 ;0%;CNB1S2TDT1;10.30.31.14;24022505692;;;;;;;;
203U;24/09/2025; 390.100 ;0%;CNB1RD8H78;10.30.31.70;23120809578;;;;;;;;
203U;30/09/2025; 395.068 ;0%;CNB1SBYCQJ;10.30.31.62;24110108159;;;;;;;;
203U;30/09/2025; 395.149 ;<10%;CNB1M7TRB8;10.30.31.57;19072620788;Impressão estava saindo com a tonalidade de preto bem apagado.;;;;;;;
203U;01/10/2025; 397.324 ;0%;CNB1SC09V8;10.30.31.98;24110108259;;;;;;;;
203U;03/10/2025; 396.719 ;0%;CNB1S8XTKN;10.30.31.90;24082905487;;;;;;;;
203u;04/10/2025; 400.233 ;0%;CNB1S4LLGJ;10.30.31.42;24041911957;;;;;;;;
203U;05/10/2024; 400.271 ;0%;CNB1RD7H34;10.30.31.27;23120808850;;;;;;;;
203U;05/10/2024; 400.271 ;0;CNB1S8XWSP;10.30.31.26;24083010009;;;;;;;;
203U;06/10/2025; 400.848 ;0%;CNB1S308GX;10.30.31.101;24030107395;;;;;;;;
203U;06/10/2025; 400.848 ;0%;CNB1S8TKW;;24082905538;;;;;;;;
203u;06/10/2025; 401.715 ;0%;CNB1S4LKJW;10.30.31.201;24041914264;;;;;;;;
203U;06/10/2025; 401.491 ;1%;CNB1SBFBRF;10.30.31.22;24101408478;;;;;;;;
358S;06/10/2025; 401.317 ;0%;CNB1S65VT3;10.30.31.134;24060709192;;;;;;;;
203U;07/10/2025; 402.247 ;0%;CNB1SCFHQD;10.30.31.94;241114A215C;;;;;;;;
203U;08/10/2025; 403.530 ;0%;CNB1RD7H77;10.30.31.84;23120809567;;;;;;;;
203U;09/10/2025; 404.879 ;1%;CNB1RD7H75 ;10.30.31.16;23120809562;;;;;;;;
203U;09/10/2025;;2%;CNB158XTKG;10.30.31.99;24082905468;;;;;;;;
203U;09/10/2025; 404.977 ;1%;CNB1S8XVWZ;10.30.31.128;24083010426;;;;;;;;
W9008MC;09/10/2025; 405.348 ;<10%;16849435;10.30.31.70;;;;;;;;;
203U;10/10/2025; 406.938 ;0%;CNB1T5VHW3;10.30.31.81;25052708399;;;;;;;;
203U;11/10/2025; 407.317 ;0%;;10.30.31.157;24082905517;;;;;;;;
203U;14/10/2025; 409.038 ;0%;CNB1S8XVT9;10.30.31.100;25052706155;;;;;;;;
203U;14/10/2025; 409.425 ;0%;CNB1RD7H4Q;10.30.31.83;25060910189;;;;;;;;
CF258XC;14/10/2025; 409.742 ;0%;;10.30.31.117;;;;;;;;;
203U;14/10/2025; 410.213 ;0%;CNB1T5VHD1;10.30.31.118;25052706180;;;;;;;;
203U;16/10/2025; 411.895 ;29%;CNB1SBYCPP;10.30.31.47;25052708390;Toner com defeito;;;;;;;
358S;17/10/2025;;23%;CNB2R5X3Y0;10.30.31.8;23053002865;Toner com defeito;;;;;;;
203U;17/10/2025; 413.240 ;1%;CNB1S3090N;10.30.31.98;24030110856;Possivel Troca indevida entre Recuperação CC e Preparo CC;;;;;;;
203U;18/10/2025; 413.882 ;0%;CNB1RD7GZR;10.30.31.29;23120808857;;;;;;;;
432FDN;20/10/2025; 414.284 ;0%;CNB1S1TTBH;10.30.31.21;240326A245B;;;;;;;;
203U;20/10/2025; 414.802 ;0%;CNB1T5VHBQ;10.30.31.82;25052705982;;;;;;;;
203U;20/10/2025; N/A ;0%;CNB1RD7H50;10.30.31.19;23120809154;;;;;;;;
CF258XC;21/10/2025; 416.070 ;0%;HP;10.30.31.43;HP;;;;;;;;
358S;23/10/2025; 417.807 ;11%;CNB2S1K4BG;10.30.31.138;24012401876;Toner com defeito (Pede toda vez pra agitar);;;;;;;
203U;23/10/2025; 418.562 ;1%;CNB1SBFBQK;10.30.31.68;24101408442;;;;;;;;
203U;24/10/2025; 419.425 ;0%;CNB1T4XYPV;10.30.31.96;25043008924;;;;;;;;
201L;24/10/2025; 419.948 ;0%;CNB1T4XJDD;10.30.31.23;25042905527;;;;;;;;
203U;25/10/2025; 420.122 ;1%;CNB1T5VH96;10.30.31.15;25052705785;;;;;;;;
GPR-51 Yellow;27/10/2025; 420.417 ;0%;CANON;10.30.31.112;CANON;;;;;;;;
GPR-51 Ciano;27/10/2025; 420.417 ;0%;CANON;10.30.31.112;CANON;;;;;;;;
203U;27/10/2025; 421.535 ;0%;CNB1S6LN7N;10.30.31.63;24061908094;;;;;;;;
CF258XC;30/10/2025; 424.777 ;0%;;10.30.31.117;;;;;;;;;
W9004MC;31/10/2025;425.519;<10%;;10.30.31.215;33620787;;;;;;;;
230U;03/11/2025; 427.314 ;0%;CNB1S3091N;10.30.31.22;24111203082;;;;;;;;
358S;04/11/2025; 428.597 ;1%;CNB25B86VM;10.30.31.79;24101502876;;;;;;;;
203U;04/11/2025; 428.597 ;0%;CNB1T68ZXT;10.30.31.83;;;;;;;;;
203U;04/11/2025; 429.197 ;0%;CNB1S4LLF8;10.30.31.46;;;;;;;;;
203U;05/11/2025; 429.721 ;0%;CNB1S6NDX0;10.30.31.24;24062201868;Recebemos e-mail de troca indevida com 53%;;;;;;;
203U;05/11/2025; 429.745 ;1%%;CNB1S3093G;10.30.31.84;24030111294;;;;;;;;
203U;05/11/2025; 429.838 ;1%;CNB1S30932;10.30.31.201;24030111249;;;;;;;;
